01,01172,29,??????????????????????????????,588,"??? ???????
?????????
????????????1??13??
??????????????????????????? 0.2 g
?????AOAC2011.25?",,,
01,01026,30,???????????????????,248,?????AOAC2011.25?,,,
01,01174,31,??????????????????,269,?????AOAC2011.25?,,,
01,01175,32,???????????????????????,226,"? ????? 45 %??????? : 55 %
?????????????
?????AOAC2011.25?",,,
01,01176,33,?????????????????,273,"? ????? 45 %??????? : 55 %
?????AOAC2011.25?",,,
01,01206,34,????????????????????,246,,,,
01,01207,35,????????????????????,256,,,,
01,01205,36,???????????????????,246,?????????,,,
01,01028,37,???????????????,259,,,,
01,01030,38,?????????????,386,,,,
01,01031,39,????????????????,289,,,,
01,01032,40,???????????????,252,?????? ???? 50 %,,,
01,01208,41,???????????????,251,,,,
01,01033,42,???????????????,263,,,,
01,01034,43,???????????????,309,,,,
01,01209,44,?????????????????????????,406,,,,
01,01035,45,???????????????????????,438,,,,
01,01210,46,???????????????,292,,,,
01,01036,47,?????????????????????,224,,,,
01,01037,48,????????????,257,,,,
01,01148,49,??????????????,270,,,,
01,01038,50,?????????????????????,249,"????????????
?????AOAC2011.25?",,,
01,01039,51,??????????????????????,95,"????????????
?????AOAC2011.25?",,,
01,01186,52,?????????????????????????,296,?????AOAC2011.25?,,,
01,01041,53,???????????????????????,333,,,,
01,01042,54,????????????????????????,117,,,,
01,01043,55,???????????????????????????,333,,,,
01,01044,56,????????????????????????????,114,,,,
01,01045,57,???????????????????????????????,312,,,,
01,01046,58,????????????????????????????????,119,,,,
01,01047,59,??????????????????,249,?????AOAC2011.25?,,,
01,01048,60,???????????????????,133,?????AOAC2011.25?,,,
01,01187,61,???????????????????,305,?????AOAC2011.25?,,,
01,01049,62,?????????????????????????,162,?????AOAC2011.25?,,,
01,01188,63,??????????????????  ???,211,?????AOAC2011.25?,,,
01,01050,64,????????????????????,337,?????AOAC2011.25?,,,
01,01051,65,?????????????????????,131,?????AOAC2011.25?,,,
01,01052,66,??????????????????,266,???????,,,
01,01053,67,???????????????????,132,???????,,,
01,01054,68,????????????????????,317,???????,,,
01,01055,69,?????????????????????,132,???????,,,
01,01056,70,?????????????????????????,424,"??? ??????????
?????????",,,
01,01057,71,??????????????????????????????????????,439,"??? ??????????
????????????????",,,
01,01198,72,??????????????????????????????????????????,100,"?????????
01057????????????????",,,
01,01189,73,?????????????????????????????????????????,189,"???????????
?????AOAC2011.25?",,,
01,01144,74,????????????????????????????????????????,453,"????????????????
?????AOAC2011.25?",,,
01,01058,75,???????????????????????????????????????,336,"??? ??????????
????????????????",,,
01,01199,76,???????????????????????????????????????????,93,"?????????
01058?????????????????",,,
01,01190,77,??????????????????????????????????????????,139,"???????????
?????AOAC2011.25?",,,
01,01145,78,?????????????????????????????????????????,334,"????????????????
?????AOAC2011.25?",,,
01,01193,79,????????????????????????????????????????????????,422,"????????????????
?????AOAC2011.25?",,,
01,01201,80,????????????????????????????????????????????????????,92,"?????????
01193??????????????????????????
?????AOAC2011.25?",,,
01,01194,81,???????????????????????????????????????????????????,175,"?????????
?????AOAC2011.25?",,,
01,01191,82,???????????????????????????????????????????????????,417,"????????????????
?????AOAC2011.25?",,,
01,01200,83,???????????????????????????????????????????????????????,90,"?????????
01191?????????????????????????????
?????AOAC2011.25?",,,
01,01192,84,??????????????????????????????????????????????????????,142,"?????????
?????AOAC2011.25?",,,
01,01060,85,??????????????????????????????????????????????????,418,"??? ???????
????????????????
?????AOAC2011.25?",,,
01,01202,86,??????????????????????????????????????????????????????,222,"?????????
01060????????????????????????????
?????AOAC2011.25?",,,
01,01061,87,??????????????????????????????????????????????,314,"??? ???????
????????????????
?????AOAC2011.25?",,,
01,01203,88,??????????????????????????????????????????????????,66,"?????????
01061????????????????????????
?????AOAC2011.25?",,,
01,01195,89,?????????????????????????????????????????????????,121,"?????????
?????AOAC2011.25?",,,
01,01062,90,?????????????????????????????????????????????,437,"??? ??????
????????????????
?????AOAC2011.25?",,,
01,01204,91,?????????????????????????????????????????????????,91,"?????????
01062???????????????????????
?????AOAC2011.25?",,,
01,01196,92,????????????????????????????????????????????????,163,"?????????
?????AOAC2011.25?",,,
01,01063,93,????????????????????????????????,347,?????AOAC2011.25?,,,
01,01064,94,?????????????????????????????????,150,"1.5 %?????????
?????AOAC2011.25?",,,
01,01173,95,??????????????????????????????????,186,"???????? ?????????????95?????5
?????AOAC2011.25?",,,
01,01149,96,?????????????????????????,232,"??????100 %????????
????B2??????",,,
01,01065,97,???????????,161,,,,
01,01066,98,?????????????????,357,????????????????????????????????,,,
01,01067,99,???????????????,351,,,,
01,01068,100,???????????????,361,,,,
01,01177,101,???????????,547,,,,
01,01070,102,???????????????,391,??? ???,,,
01,01071,103,????????????????????,398,,,,
01,01072,104,???????????????????,101,??? ???,,,
01,01073,105,??????????????????????,145,??? ???,,,
01,01178,106,?????????????????,359,??? ???????,,,
01,01074,107,??????????????????,275,,,,
01,01075,108,???????????????????,275,,,,
01,01179,109,?????????????????,288,?????AOAC2011.25?,,,
01,01180,110,??????????????????,512,"?????????
????????????1??13??
?????AOAC2011.25?",,,
01,01076,111,??????????????,265,??? ??????,,,
01,01069,112,??????????????,160,,,,
01,01077,113,???????????????,277,(100 g?621 mL?100 mL?16.1 g),,,
01,01078,114,????????????????,315,,,,
01,01079,115,????????????????,369,(100 g?498 mL?100 mL?16 g),,,
01,01150,116,???????????????,249,,,,
01,01080,117,????????????,346,"????
(100 g?120 mL?100 mL?83 g)",,,
01,01081,118,??????????????,345,"????
???? 95?96 %
(100 g?120 mL?100 mL?83 g)",,,
01,01082,119,???????????????,348,"????
???? 92?94 %
(100 g?120 mL?100 mL?83 g)",,,
01,01083,120,??????????????????,342,"????
???? 90?91 %
(100 g?120 mL?100 mL?83 g)",,,
01,01151,121,?????????????????,343,"???? 90?91 %
(100 g?120 mL?100 mL?83 g)",,,
01,01152,122,????????????????????,347,"???? ???? 90?91 %
(100 g?120 mL?100 mL?83 g)",,,
01,01084,123,???????????????,343,"????
???? 91?93 %
(100 g?120 mL?100 mL?83 g)",,,
01,01153,124,??????????????,339,"????
??? ????B1?????
(100 g?120 mL?100 mL?83 g)",,,
01,01181,125,????????????,344,"????????0.4?
?????AOAC2011.25?",,,
01,01182,126,????????????,341,"????????0.5?
?????AOAC2011.25?",,,
01,01085,127,????????????,152,"????
??47 g??????",,,
01,01086,128,??????????????,154,"????
????47 g??????",,,
01,01087,129,???????????????,160,"????
?????47 g??????",,,
01,01168,130,????????????????????,184,???51 g??????,,,
01,01088,131,??????????????????,156,"???47 g??????
?????AOAC2011.25?",,,
01,01154,132,?????????????????,188,???55 g??????,,,
01,01089,133,???????????????,159,"????
??????47 g??????",,,
01,01155,134,??????????????,161,"????
????47 g??????
??? ????B1?????",,,
01,01183,135,????????????,150,"?????????0.2??
?????AOAC2011.25?",,,
01,01184,136,????????????,150,"?????????0.2??
?????AOAC2011.25?",,,
01,01185,137,??????????????,113,"??? ????????????????
????
?????AOAC2011.25?",,,
01,01090,138,?????????????,64,"????
5???
??20 g??????",,,
01,01091,139,???????????????,65,"????
5???
????20 g??????",,,
01,01092,140,????????????????,68,"????
5???
?????20 g??????",,,
01,01093,141,??????????????,65,"????
5???
???20 g??????",,,
01,01094,142,??????????????,32,"????
10???
??10 g??????",,,
01,01095,143,????????????????,32,"????
10???
????10 g??????",,,
01,01096,144,?????????????????,32,"????
10???
?????10 g??????",,,
01,01097,145,???????????????,33,"????
10???
???10 g??????",,,
01,01098,146,?????????????,19,"????
???????????????
??6 g??????",,,
01,01099,147,???????????????,19,"????
???????????????
????6 g??????",,,
01,01100,148,????????????????,20,"????
???????????????
?????6 g??????",,,
01,01101,149,??????????????,19,"????
???????????????
???6 g??????",,,
01,01102,150,????????????,357,?????????,,,
01,01103,151,??????????????,356,"?????????
???? 95?96 %",,,
01,01104,152,???????????????,359,"?????????
???? 93?94 %",,,
01,01105,153,?????????????,331,"?????????
???? 90?92 %",,,
01,01106,154,????????????,156,"?????????
??47 g??????",,,
01,01107,155,??????????????,157,"?????????
????47 g??????",,,
01,01108,156,???????????????,155,"?????????
?????47 g??????",,,
01,01109,157,?????????????,157,"?????????
???47 g??????",,,
01,01110,158,??????????????????????,358,,,,
01,01156,159,???????????????????????????,358,,,,
01,01111,160,????????????????,170,"?????????????
??0.5 g???",,,
01,01112,161,??????????????????,166,????????6.5 g???,,,
01,01113,162,?????????????????,200,,,,
01,01114,163,???????????????,343,(100 g?154 mL?100 mL?65 g),,,
01,01157,164,???????????????,370,????,,,
01,01158,165,??????????????,356,(100 g?169 mL?100 mL?59 g),,,
01,01211,166,????????????????????,247,,,,
01,01212,167,??????????????????????,256,,,,
01,01159,168,?????????????????????????????,247,??? ??????????????100 %?,,,
01,01160,169,????????????????,252,??? ??????????????100 %?,,,
01,01115,170,????????????????,360,,,,
01,01169,171,???????????????????,339,??? ??????,,,
01,01116,172,????????????????,260,,,,
01,01117,173,?????????????,223,,,,
01,01118,174,?????????????,186,"??? ????????
???????? ???100????10",,,
01,01119,175,???????????????,131,,,,
01,01120,176,??????????????,347,??????????????,,,
01,01121,177,???????????????,349,(100 g?125 mL?100 mL?80 g),,,
01,01161,178,????????????,374,,,,
01,01122,179,??????????,339,"????????????
??? ?????",,,
01,01123,180,??????????,342,??? ??????????,,,
01,01124,181,??????????,334,,,,
01,01125,182,??????????,337,,,,
01,01126,183,??????,347,??? ?????????,,,
01,01127,184,???????,271,"??? ????
???????????
???????? ???65????35
?????AOAC2011.25?",,,
01,01128,185,????????,130,"??? ????
???????? ???65????35
?????AOAC2011.25?",,,
01,01197,186,??????????,325,?????AOAC2011.25?,,,
01,01129,187,?????????,344,???????? ???65????35,,,
01,01130,188,??????????,113,,,,
01,01131,189,?????????????,341,??? ????,,,
01,01162,190,?????????????,341,??? ????,,,
01,01132,191,?????????????????,375,"??? ????
???? 75?80 %",,,
01,01163,192,?????????????????,375,"??? ????
???? 75?80 %",,,
01,01133,193,??????????????????,352,"??? ????
???? 44?55 %",,,
01,01164,194,??????????????????,352,"??? ????
???? 44?55 %",,,
01,01134,195,??????????????????,347,"??? ????
???? 4?12 %",,,
01,01165,196,??????????????????,347,"??? ????
???? 4?12 %",,,
01,01135,197,????????????????????????,409,??? ????,,,
01,01136,198,?????????????,472,??? ????,,,
01,01137,199,??????????????,380,??? ????,,,
01,01138,200,????????,353,???? 42?45 %,,,
01,01139,201,??????,361,???? 55?60 %,,,
01,01140,202,???????,344,??? ???????????????????,,,
01,01141,203,????????,348,"??? ???????????????????
???? 70?80 %",,,
01,01142,204,????????,317,???????????,,,
01,01143,205,?????????,324,"??:????????
???? 65?75 %",,,
02,02068,206,???????????????????,146,"??? ????
????? ??????
?????AOAC2011.25?",,,
02,02069,207,????????????????????,144,"??? ????
????? ?????????????????????
?????AOAC2011.25?",,,
02,02001,208,???????????????,66,????? ??,,,
02,02041,209,????????????????,51,,,,
02,02002,210,??????????????,194,??????????,,,
02,02003,211,??????????????????????????,5,?????????????????,,,
02,02004,212,???????????????????????????,8,?????????????????,,,
02,02042,213,??????????????????,6,??????????????????,,,
02,02043,214,?????????????????????,192,,,,
02,02044,215,??????????????????????,42,??????????,,,
02,02005,216,????????????????,7,??? ??????,,,
02,02045,217,?????????????????????????????,127,"??? ????????
????? ??",,,
02,02046,218,??????????????????????????????,129,"??? ????????
????? ??",,,
02,02047,219,???????????????????????????????,205,"??? ????????
????????????1??13??",,,
02,02006,220,?????????????????????????????,126,"??? ????????
????? ????????????? 2 %?",,,
02,02007,221,??????????????????????????????,131,"??? ????????
????? ??????",,,
02,02008,222,??????????????????????????????,151,"??? ?????????????
????? ??",,,
02,02009,223,?????????????????????????,277,??? ??????????????????,,,
02,02048,224,??????????????????????????????,123,"??? ????????
????? ??????",,,
02,02049,225,???????????????????????????????,122,"??? ????????
????? ??????",,,
02,02010,226,???????????????????????,53,????? ??,,,
02,02011,227,????????????????????????,52,,,,
02,02012,228,????????????????????????,69,,,,
02,02050,229,???????????????????????,80,"??? ?????
????? ??",,,
02,02051,230,????????????????????????,77,??? ?????,,,
02,02052,231,?????????????????????????,97,"??? ???
????? ??",,,
02,02053,232,??????????????????????????,86,??? ???,,,
02,02013,233,???????????????????????,111,"??? ??
????? ??????",,,
02,02014,234,????????????????????????,101,??? ??,,,
02,02015,235,????????????????????????,94,????? ??,,,
02,02016,236,?????????????????????????,92,,,,
02,02063,237,????????????????????,51,"??? ??????????
????? ??????
?????AOAC2011.25?",,,
02,02064,238,??????????????????????????,78,"??? ??????????
????????????
?????AOAC2011.25?",,,
02,02065,239,????????????????????????????????????,153,"??? ??????????
????????????
?????????
????????????1??13??
?????AOAC2011.25?",,,
02,02017,240,????????????????????,59,"??? ??????????
????? ??
?????AOAC2011.25?",,,
02,02019,241,?????????????????????,71,"??? ??????????
????????
?????AOAC2011.25?",,,
02,02018,242,?????????????????????,76,"??? ??????????
????? ??
?????AOAC2011.25?",,,
02,02066,243,??????????????????????????,78,"??? ??????????
????? ??
?????AOAC2011.25?",,,
02,02067,244,????????????????????????????????????,159,"??? ??????????
????????
?????????
????????????1??13??
?????AOAC2011.25?",,,
02,02020,245,?????????????????????????????????????????,229,??? ??????????,,,
02,02021,246,?????????????????????,347,"??? ??????????
????????????C?????",,,
02,02054,247,???????????????,52,????? ??????,,,
02,02055,248,????????????????,42,,,,
02,02022,249,???????????????????????????????,108,"??? ????????
????? ??",,,
02,02023,250,?????????????????????????????,64,"??? ????
????? ???????????",,,
02,02024,251,??????????????????????????????,58,??? ????,,,
02,02025,252,??????????????????????????????,119,"??? ????
????????????
????? ???????",,,
02,02026,253,?????????????????????????,118,"??? ????
????? ???????",,,
02,02027,254,????????????????????????,102,"??? ?????????
????? ??",,,
02,02070,255,????????????????????????????,327,"??? ???
????? ???????????
AOAC2011.25?",,,
02,02028,256,???????????????????????????,354,??? ????,,,
02,02029,257,????????????????????????,356,??? ???,,,
02,02030,258,???????????????????????,375,,,,
02,02031,259,????????????????????????,360,,,,
02,02032,260,????????????????????????,357,,,,
02,02033,261,???????????????????????????,340,??? ???????????,,,
02,02034,262,???????????????????????????,338,"??? ???????????????????
(100 g?154 mL?100 mL?65 g)",,,
02,02035,263,????????????????????????????,363,"??? ???????
(100 g?200 mL?100 mL?50 g)",,,
02,02036,264,??????????????????????????,341,,,,
02,02037,265,???????????????????????????,133,,,,
02,02056,266,????????????????????????,75,,,,
02,02038,267,?????????????????????????????,352,,,,
02,02057,268,??????????????????????????????,61,,,,
02,02058,269,???????????????????????????,129,,,,
02,02059,270,???????????????????????????,347,,,,
02,02060,271,??????????????????????????????,83,,,,
02,02039,272,?????????????????????????????????,344,???? ?????,,,
02,02061,273,??????????????????????????????????,78,,,,
02,02040,274,?????????????????????????????????,346,???? ?????????????????,,,
02,02062,275,??????????????????????????????????,76,,,,
03,03001,276,?????????,352,??? ??,,,
03,03030,277,?????????????,357,?????AOAC2011.25?,,,
03,03002,278,??????????,393,,,,
03,03003,279,????????????,391,"??? ???????
(100 g?154 mL?100 mL?65 g)",,,
03,03004,280,????????????,390,"??? ???????
(100 g?159 mL?100 mL?63 g)",,,
03,03005,281,?????????????????,394,"??? ???????
(100 g?111 mL?100 mL?90 g)",,,
03,03006,282,???????????????,393,"??? ????
(100 g?100 mL?100 mL?100 g)",,,
03,03007,283,???????????????,393,??? ????,,,
03,03008,284,?????????????,394,,,,
03,03009,285,?????????????,394,??? ??,,,
03,03010,286,??????????????????,394,,,,
03,03011,287,????????????,393,"??? ???
?????????
(100 g?257 mL?100 mL?39 g)",,,
03,03012,288,???????????????,267,???? 67.8 g,,,
03,03013,289,??????????????,294,???? 38.6 g,,,
03,03014,290,??????????,274,???? 63.3 g,,,
03,03031,291,?????????????,208,"??? ??????
?????AOAC2011.25?",,,
03,03032,292,?????????????,210,"†??????????
?????AOAC2011.25?",,,
03,03015,293,???????????,397,,,,
03,03024,294,????????????????,342,(100 g?71 mL?100 mL?140 g),,,
03,03025,295,???????????????,341,(100 g?71 mL?100 mL?140 g),,,
03,03017,296,???????????????,342,,,,
03,03018,297,?????????????????,342,,,,
03,03019,298,?????????????????,374,,,,
03,03020,299,??????????,375,,,,
03,03026,300,??????????????????????,283,????? 50 %?????,,,
03,03027,301,??????????????????????,283,????? 50 %?? 90 %?????,,,
03,03028,302,???????????????????,282,????? 90 %?????,,,
03,03029,303,????????,199,(100 g?73 mL?100 mL?138 g),,,
03,03022,304,??????????,329,(100 g?71 mL?100 mL?140 g),,,
03,03023,305,??????????????,266,"??? ????
(100 g?76 mL?100 mL?132 g)",,,
04,04001,306,????????,304,"?????AOAC2011.25?
(100 g?122 mL?100 mL?82 g)",,,
04,04002,307,?????????,124,?????AOAC2011.25?,,,
04,04003,308,??????????,202,"?????
(100 g?81mL?100 mL?124 g)",,,
04,04004,309,????????????,147,,,,
04,04005,310,???????????????????,335,,,,
04,04101,311,???????????????????,255,"????
????? ?????100????70????7",,,
04,04102,312,?????????????????????,262,"????
????? ?????100????85????7",,,
04,04103,313,?????????????????????,292,"????
????? ?????100????100????7",,,
04,04006,314,??????????????,239,"???????
????",,,
04,04007,315,???????????,280,"????????????????????????
(100 g?130mL?100 mL?77 g)",,,
04,04008,316,????????????,127,????????????????????????,,,
04,04009,317,???????????,214,"???????? ??? 
??",,,
04,04010,318,????????????,135,,,,
04,04011,319,????????????,238,,,,
04,04012,320,???????????????,310,(100 g?136mL?100 mL?74g),,,
04,04013,321,????????????????,129,,,,
04,04074,322,???????????????,310,(100 g?136mL?100 mL?74g),,,
04,04075,323,????????????????,129,,,,
04,04014,324,????????????????,375,,,,
04,04015,325,???????,321,?????????,,,
04,04016,326,??????????,228,??,,,
04,04017,327,????????,280,,,,
04,04018,328,?????????,130,,,,
04,04019,329,?????????,323,,,,
04,04020,330,????????????,436,"??? ????
????",,,
04,04021,331,??????????,237,??,,,
04,04022,332,????????,251,??,,,
04,04076,333,??????????,173,"??
?????????",,,
04,04104,334,?????????????????????????,354,"?????AOAC2011.25?
(100 g?155mL?100 mL?64g)",,,
04,04105,335,??????????????????????????,145,?????AOAC2011.25?,,,
04,04023,336,?????????????????????????,372,"?????AOAC2011.25?
(100 g?155mL?100 mL?64g)",,,
04,04024,337,??????????????????????????,163,"?????AOAC2011.25?
",,,
04,04025,338,??????????????????????????,402,(100 g?155mL?100 mL?64g),,,
04,04026,339,??????????????????????????,391,(100 g?155mL?100 mL?64g),,,
04,04027,340,????????????????????????????,414,(100 g?155mL?100 mL?64g),,,
04,04077,341,?????????????????????????,349,"???????1.1?
?????AOAC2011.25?
(100 g?155mL?100 mL?64g)",,,
04,04106,342,??????????????????????????,155,"???????0.4?
?????AOAC2011.25?",,,
04,04080,343,??????????????????????,425,,,,
04,04078,344,??????????????????????,429,,,,
04,04079,345,??????????????????????,431,,,,
04,04028,346,??????????????????????,124,????????,,,
04,04081,347,??????????????????????,186,"??? ??????
AOAC2011.25?",,,
04,04082,348,??????????????????????????,424,(100 g?292mL?100 mL?34g),,,
04,04096,349,??????????????????????????,418,"?????????????????????????????
?????AOAC2011.25?
(100 g?292mL?100 mL?34g)",,,
04,04029,350,??????????????????????????,451,(100 g?292mL?100 mL?34g),,,
04,04030,351,??????????????????????????,456,(100 g?292mL?100 mL?34g),,,
04,04109,352,????????????????????????????,392,??????????????1????1,,,
04,04110,353,???????????????????????????,406,?????????????1????1,,,
04,04083,354,???????????????????,404,,,,
04,04031,355,??????????????????,265,??,,,
04,04032,356,??????????????????,73,"?????????????
?????AOAC2011.25?",,,
04,04097,357,?????????????????????????????????,73,?????AOAC2011.25?,,,
04,04098,358,????????????????????????????????,73,?????AOAC2011.25?,,,
04,04033,359,???????????????????,56,"?????????????
?????AOAC2011.25?",,,
04,04099,360,??????????????????????????????????,56,?????AOAC2011.25?,,,
04,04100,361,?????????????????????????????????,56,?????AOAC2011.25?,,,
04,04034,362,???????????????????,56,,,,
04,04035,363,???????????????????,56,,,,
04,04036,364,??????????????????,99,??? ???,,,
04,04037,365,??????????????????,47,,,,
04,04038,366,??????????????????,82,,,,
04,04039,367,?????????????????,143,??? ???,,,
04,04040,368,???????????????????,377,,,,
04,04084,369,???????????????????????,266,,,,
04,04086,370,????????????????????????,164,,,,
04,04085,371,????????????????????????,361,,,,
04,04095,372,????????????????????,231,,,,
04,04041,373,???????????????????,223,,,,
04,04042,374,????????????????????,496,"??? ????
??? ?????????????",,,
04,04087,375,?????????????????????,104,"??? ????
?????????",,,
04,04043,376,??????????????????,183,,,,
04,04044,377,?????????????????????,121,???????? ??2????1,,,
04,04045,378,?????????????????????,133,???????? ??2????1,,,
04,04088,379,?????????????????????,332,,,,
04,04046,380,???????????????,190,????K? ?????-7???,,,
04,04047,381,????????????????,185,????K? ?????-7???,,,
04,04048,382,??????????????,214,"??? ?????
????K? ?????-7???",,,
04,04049,383,?????????????,248,"??? ????????
????K? ?????-7???",,,
04,04051,384,???????????????,88,,,,
04,04089,385,????????????????,333,,,,
04,04052,386,???????????????,44,,,,
04,04053,387,?????????????????,63,,,,
04,04054,388,????????????????????????,59,,,,
04,04055,389,?????????????????????????,318,,,,
04,04056,390,?????????????????????????,313,,,,
04,04057,391,??????????????????????????????????,335,,,,
04,04090,392,?????????????????????????????????,335,,,,
04,04058,393,??????????????????????????,365,,,,
04,04059,394,??????????????,218,,,,
04,04060,395,?????????????????,485,,,,
04,04091,396,???????????????????,151,,,,
04,04061,397,???????????????,247,????K? ?????-7???,,,
04,04062,398,???????????????,198,????K? ?????-7???,,,
04,04063,399,?????????????,180,?????,,,
04,04064,400,??????????,297,??? ?????,,,
04,04092,401,???????????,132,??? ?????,,,
04,04065,402,??????????,336,??? ????????????,,,
04,04066,403,???????????,149,??? ????????????,,,
04,04067,404,????????????????,366,??? ????????????,,,
04,04068,405,?????????????,273,??? ????,,,
04,04069,406,??????????????,103,??? ????,,,
04,04108,407,??????,383,,,,
04,04070,408,?????????,306,??? ?????????????,,,
04,04093,409,??????????,122,??? ?????????????,,,
04,04071,410,??????????,319,??? ????,,,
04,04072,411,???????????,125,??? ????,,,
04,04073,412,??????????,313,"??? ????
(100 g?126mL?100 mL?80g)",,,
04,04094,413,???????????,149,??? ????,,,
05,05001,414,???????,609,,,,
05,05002,415,?????????????,626,,,,
05,05040,416,???????????,608,,,,
05,05003,417,????,450,,,,
05,05041,418,??????,540,,,,
05,05004,419,?????,523,??? ????,,,
05,05005,420,???????????????,591,,,,
05,05006,421,???????????,590,????? ??,,,
05,05007,422,?????,629,???? ??????35%,,,
05,05008,423,??????,168,????? ?????,,,
05,05009,424,???????,169,????????,,,
05,05010,425,????????????,147,????? ???????????????,,,
05,05011,426,?????????????,152,????? ?????????,,,
05,05012,427,??????????????,232,????????,,,
05,05013,428,??????????????,207,"??? ????
????? ?????????",,,
05,05014,429,??????,713,???? ?????? 55 %,,,
05,05015,430,????,555,??? ??????,,,
05,05016,431,???????????????,676,,,,
05,05017,432,????,604,??? ????,,,
05,05018,433,?????,605,(100 g?154mL?100 mL?65g),,,
05,05019,434,?????,570,,,,
05,05042,435,?????,646,(100 g?95mL?100 mL?105g),,,
05,05020,436,????,244,"??? ???
????? ?????",,,
05,05021,437,??????????,528,????? ??,,,
05,05046,438,???????,446,"???????? 0.4 g
?????AOAC2011.25?",,,
05,05022,439,?????,148,??? ???????,,,
05,05023,440,???????,81,????? ?????,,,
05,05024,441,???????,327,??????????????,,,
05,05043,442,????????,118,????????,,,
05,05025,443,??????????,183,????? ??,,,
05,05047,444,????????????,122,"????? ?
?????AOAC2011.25?",,,
05,05048,445,?????????????,120,"????? ?
?????AOAC2011.25?",,,
05,05026,446,????????????,617,????? ?,,,
05,05027,447,????????????,587,,,,
05,05028,449,???????????????,703,,,,
05,05029,450,???????????????,701,"??? ?????????????????????
????????",,,
05,05030,452,???????????,716,,,,
05,05031,453,???????????????,751,,,,
05,05032,454,????,681,,,,
05,05033,455,?????,724,???? ?????? 40 %,,,
05,05034,456,???????????,572,"??? ????????????
???? ? 26 % ???? 4 %
?????AOAC2011.25?",,,
05,05035,457,????????????,613,"??? ????????????
???? ? 27 % ???? 3 %
?????AOAC2011.25?",,,
05,05044,458,???????????,573,"??? ????????????
???? ? 27 % ???? 3 %",,,
05,05045,459,????????????,607,"??? ????????????
???? ? 27 % ???? 3 %",,,
05,05036,460,??????????????,609,?????AOAC2011.25?,,,
05,05037,461,??????????????,599,?????AOAC2011.25?,,,
06,06001,462,??????????????,39,"??? ????????
????? ????????????
?????? Tr",,,
06,06002,463,???????????????,35,"??? ????????
????? ????????????
?????? Tr",,,
06,06003,464,????????,34,?????? 0 g,,,
06,06004,465,?????????,41,?????? 0 g,,,
06,06005,466,?????????,30,"??? ?????????????
????? ??
?????? Tr",,,
06,06006,467,??????????,28,"??? ?????????????
????????
???????????????
?????? Tr",,,
06,06007,468,???????????,21,"??? ??????????
????? ??
?????? Tr",,,
06,06008,469,????????????,25,"??? ??????????
????????
?????? Tr",,,
06,06327,470,??????????????,54,"??? ??????????
????????
?????????
????????????1??14??
?????? 0 g",,,
06,06009,471,???????????,24,"??? ??????????
????????",,,
06,06328,472,???????,3,"??? ?????????????
????? ?
?????? 0 g",,,
06,06010,473,???????????????????,23,"??? ??????????????
????? ??????
?????? Tr",,,
06,06011,474,????????????????????,25,"??? ??????????????
????????????
?????? Tr",,,
06,06012,475,????????????,19,"?????
????? ????????
?????? Tr",,,
06,06013,476,???????????????,13,"?????
??????????????
?????? Tr",,,
